project_id,project_name,original_contract_value,approved_co_value,adjusted_contract_value,total_budget,actual_labor_cost,actual_material_cost,total_actual_cost,total_billed,total_retention_held,pending_cos,realized_margin_pct
PRJ-2021-260,Nashville Mixed-Income Housing - Climate Control,2608000,0.0,2608000.0,1691700.0,3818653.370000017,1171922.17,4990575.540000017,2593200,3527810.0,0,-91.36
PRJ-2019-113,Kansas City Middle School - HVAC Systems,3319000,0.0,3319000.0,2308800.0,3936787.959999998,1445118.1799999997,5381906.139999998,3298500,4489150.0,0,-62.15
PRJ-2022-322,Kansas City Corporate Campus - HVAC Systems,4371000,0.0,4371000.0,3370600.0,3955480.1700000055,1978561.9299999992,5934042.100000005,4346700,5893210.0,0,-35.76
PRJ-2020-203,San Antonio High School - New Construction,4570000,0.0,4570000.0,3477100.0,4167158.1699999953,1948588.7399999998,6115746.909999995,4541500,7158630.0,0,-33.82
PRJ-2019-152,Phoenix Mixed-Use Tower - Mechanical,2246000,0.0,2246000.0,1747700.0,1821254.7700000338,967652.7100000001,2788907.480000034,2229100,2213540.0,0,-24.17
PRJ-2018-052,Richmond Mixed-Use Tower - Mechanical,3101000,0.0,3101000.0,3133800.0,2388616.2300000354,1453312.5599999996,3841928.790000035,3076200,3158660.0,0,-23.89
PRJ-2021-318,Boston Middle School - HVAC Systems,2373000,0.0,2373000.0,2280200.0,1889886.7900000366,1025452.9900000001,2915339.7800000366,2358100,2351170.0,0,-22.85
PRJ-2021-315,Baltimore Mixed-Income Housing - Climate Control,5465000,0.0,5465000.0,5686700.0,4299798.539999988,2268492.1999999997,6568290.739999987,5430000,8554860.0,0,-20.19
PRJ-2021-243,Columbus Middle School - HVAC Systems,3832000,0.0,3832000.0,4217200.0,2860111.870000021,1616426.0600000003,4476537.930000021,3804800,3889010.0,0,-16.82
PRJ-2022-325,Minneapolis Apartment Complex - MEP,4398000,0.0,4398000.0,4907800.0,3134152.2700000205,1958106.8300000005,5092259.100000021,4368700,5435780.0,0,-15.79
PRJ-2019-128,Kansas City High School - New Construction,3238000,0.0,3238000.0,3348800.0,2227059.330000049,1454993.81,3682053.140000049,3218200,4109010.0,0,-13.71
PRJ-2020-184,San Antonio Cloud Campus Phase 1 - Cooling,5820000,0.0,5820000.0,5539500.0,3956378.5500000087,2542634.77,6499013.320000009,5786200,7823650.0,0,-11.67
PRJ-2023-383,Pittsburgh High School - New Construction,3222000,0.0,3222000.0,3217600.0,2163944.2800000417,1365564.2700000007,3529508.5500000427,3199000,4077350.0,0,-9.54
PRJ-2019-154,Las Vegas Colocation Facility - HVAC,6455000,0.0,6455000.0,6841600.0,3843168.960000008,2997098.2300000004,6840267.190000009,6415400,8952380.0,0,-5.97
PRJ-2018-055,Oklahoma City Mixed-Income Housing - Climate Control,5485000,0.0,5485000.0,5210600.0,3387795.7100000135,2391621.7500000005,5779417.460000014,5449200,7104610.0,0,-5.37
PRJ-2021-283,Richmond High School - New Construction,3010000,0.0,3010000.0,2927600.0,1929809.3600000348,1240507.0600000005,3170316.4200000353,2989800,3167100.0,0,-5.33
PRJ-2019-143,Indianapolis Middle School - HVAC Systems,3114000,0.0,3114000.0,3449500.0,1822418.3800000339,1392629.6800000004,3215048.060000034,3091200,3076460.0,0,-3.24
PRJ-2021-269,Indianapolis Edge Data Center - Thermal Management,5968000,0.0,5968000.0,5580100.0,3508846.750000005,2629142.6,6137989.350000005,5930600,8146570.0,0,-2.85
PRJ-2019-153,Indianapolis Middle School - HVAC Systems,4947000,0.0,4947000.0,5328200.0,2888750.780000025,2179201.95,5067952.730000025,4912400,4995630.0,0,-2.44
PRJ-2019-103,Kansas City Middle School - HVAC Systems,5820000,0.0,5820000.0,6207900.0,3314560.3200000217,2563771.95,5878332.270000022,5777700,7503930.0,0,-1.0
PRJ-2018-050,Boston Senior Living - HVAC Upgrade,3613000,0.0,3613000.0,3606200.0,2095251.5700000445,1529546.66,3624798.230000044,3590700,3680230.0,0,-0.33
PRJ-2018-026,Las Vegas Surgery Center - Climate Control,5488000,0.0,5488000.0,5166900.0,2971507.950000028,2439333.6899999995,5410841.640000028,5453500,5574980.0,0,1.41
PRJ-2020-225,Salt Lake City Residential Tower - HVAC Systems,5017000,0.0,5017000.0,5158400.0,2740009.9100000267,2145317.7199999993,4885327.630000026,4981700,5253130.0,0,2.62
PRJ-2018-048,Boston Unified School District - HVAC Modernization,6077000,0.0,6077000.0,5762700.0,3011920.95000002,2870879.389999999,5882800.340000019,6036200,7689070.0,0,3.2
PRJ-2018-008,Louisville High School - New Construction,6212000,0.0,6212000.0,6449200.0,3400211.1900000186,2608971.52,6009182.710000019,6167600,8426920.0,0,3.26
PRJ-2020-185,Baltimore Apartment Complex - MEP,3792000,0.0,3792000.0,3925100.0,2055759.3300000427,1587146.709999999,3642906.040000042,3767700,3848180.0,0,3.93
PRJ-2020-205,Atlanta Apartment Complex - MEP,7258000,0.0,7258000.0,7596100.0,3862304.2500000056,3095056.8999999994,6957361.150000005,7214000,10095880.0,0,4.14
PRJ-2022-366,Columbus Hospital - Mechanical Systems Renovation,8337000,0.0,8337000.0,8010200.0,4147185.5700000054,3625453.43,7772639.000000006,8276800,13282480.0,0,6.77
PRJ-2022-372,Pittsburgh Business Center - MEP Systems,7056000,0.0,7056000.0,6620200.0,3354134.1300000143,3187487.0200000005,6541621.150000015,7009500,9141590.0,0,7.29
PRJ-2021-294,Pittsburgh Colocation Facility - HVAC,8748000,0.0,8748000.0,8185200.0,4377291.830000007,3731611.55,8108903.380000006,8699000,13769100.0,0,7.31
PRJ-2019-120,Albuquerque Senior Living - HVAC Upgrade,7611000,0.0,7611000.0,7958500.0,3602213.420000012,3421526.6900000004,7023740.110000012,7566200,10350050.0,0,7.72
PRJ-2018-045,Cincinnati Apartment Complex - MEP,4201000,0.0,4201000.0,4396500.0,1944594.3800000339,1907194.2099999993,3851788.5900000334,4172700,4411720.0,0,8.31
PRJ-2018-053,Las Vegas High School - New Construction,3488000,0.0,3488000.0,3497000.0,1739977.1100000266,1438476.6500000001,3178453.760000027,3464000,3576400.0,0,8.87
PRJ-2020-173,Boston Middle School - HVAC Systems,3384000,0.0,3384000.0,3409300.0,1611488.1100000213,1456838.97,3068327.0800000215,3359200,3254120.0,0,9.33
PRJ-2022-367,Houston Office Park - Core & Shell MEP,6499000,0.0,6499000.0,6362800.0,3123996.53000002,2725003.0499999993,5848999.580000019,6458700,8030920.0,0,10.0
PRJ-2020-174,Louisville Cloud Campus Phase 1 - Cooling,8026000,0.0,8026000.0,8590700.0,3444668.810000014,3777847.2100000004,7222516.020000014,7974800,10886130.0,0,10.01
PRJ-2020-163,Nashville High School - New Construction,7125000,0.0,7125000.0,7626700.0,3440685.1800000127,2929643.0700000003,6370328.250000013,7078600,9681580.0,0,10.59
PRJ-2022-348,Nashville High School - New Construction,3189000,0.0,3189000.0,3242900.0,1428580.6000000157,1405894.3699999994,2834474.970000015,3170500,2378840.0,0,11.12
